-10.899999999999977
-11.499999999999975
-3.0000000000000013
0.0
-3.600000000000002
-2.600000000000001
-8.899999999999984
-1.2
-4.100000000000001
-1.8000000000000005
-1.7000000000000004
0.0
-4.100000000000001
-6.099999999999994
-0.5
-19.0
-6.799999999999992
-3.4000000000000017
-2.3000000000000007
-6.199999999999994
-4.899999999999999
-0.30000000000000004
-2.600000000000001
-7.099999999999991
-1.9000000000000006
-20.900000000000013
-0.5
-3.900000000000002
-3.900000000000002
-3.1000000000000014
-3.700000000000002
-2.600000000000001
-4.699999999999999
-3.2000000000000015
-1.7000000000000004
-2.1000000000000005
-8.299999999999986
-3.700000000000002
-7.799999999999988
-0.7
-1.8000000000000005
-8.599999999999985
-15.499999999999961
-2.0000000000000004
-0.30000000000000004
-1.5000000000000002
-20.900000000000013
-3.2000000000000015
-3.800000000000002
-0.2
-1.8000000000000005
-6.299999999999994
-1.3
-0.8999999999999999
-1.0999999999999999
-10.29999999999998
-0.6
-0.6
0.0
-0.7999999999999999
-12.99999999999997
-9.099999999999984
-0.5
-1.9000000000000006
-6.699999999999992
-1.8000000000000005
-0.2
0.0
-1.0999999999999999
-1.6000000000000003
-1.3
-9.799999999999981
-12.199999999999973
0.0
-8.799999999999985
-3.0000000000000013
-7.799999999999988
-2.3000000000000007
-2.700000000000001
0.0
-1.2
-0.2
-3.900000000000002
-4.6
-4.300000000000001
-13.09999999999997
-1.6000000000000003
-4.6
-2.700000000000001
-3.1000000000000014
-6.999999999999991
-1.0999999999999999
-8.999999999999984
-19.70000000000001
-0.5
-2.700000000000001
-2.400000000000001
-2.2000000000000006
-2.500000000000001
0.0
-2.2000000000000006
-6.399999999999993
-13.09999999999997
-11.499999999999975
-20.900000000000013
-3.800000000000002
-2.9000000000000012
-4.699999999999999
0.0
-20.900000000000013
-4.999999999999998
-0.4
-2.3000000000000007
-2.800000000000001
-1.2
-10.799999999999978
-1.4000000000000001
-10.29999999999998
-0.8999999999999999
-2.9000000000000012
-1.2
-3.800000000000002
-1.8000000000000005
-1.2
-2.9000000000000012
-7.799999999999988
-1.4000000000000001
-3.0000000000000013
-3.5000000000000018
-0.7
-3.900000000000002
-1.4000000000000001
-19.70000000000001
-4.799999999999999
-4.6
-3.1000000000000014
-0.9999999999999999
-7.19999999999999
-4.899999999999999
-1.8000000000000005
-0.6
-4.699999999999999
-2.9000000000000012
-0.5
-4.699999999999999
-1.6000000000000003
-8.499999999999986
-1.6000000000000003
0.0
-0.1
-0.8999999999999999
-1.7000000000000004
0.0
-7.799999999999988
-1.4000000000000001
-1.7000000000000004
-1.3
-2.500000000000001
0.0
-2.2000000000000006
-2.400000000000001
-1.9000000000000006
-4.200000000000001
-11.799999999999974
-9.799999999999981
-20.900000000000013
-0.9999999999999999
-5.4999999999999964
-3.600000000000002
-1.6000000000000003
-3.2000000000000015
-0.5
-6.5999999999999925
-0.30000000000000004
-1.5000000000000002
-8.599999999999985
-4.200000000000001
-1.2
-0.30000000000000004
-10.799999999999978
-1.2
-3.3000000000000016
-1.3
-6.5999999999999925
-0.6
-7.099999999999991
-1.7000000000000004
-2.800000000000001
-0.6
-1.5000000000000002
-2.2000000000000006
-6.499999999999993
-2.0000000000000004
-0.30000000000000004
-6.8999999999999915
-1.0999999999999999
-1.5000000000000002
-10.19999999999998
-12.99999999999997
-1.2
-4.799999999999999
-1.6000000000000003
-1.0999999999999999
-4.4
-3.800000000000002
-7.999999999999988
-1.7000000000000004
-2.0000000000000004
-10.09999999999998
-2.1000000000000005
-20.900000000000013
-1.0999999999999999
-2.1000000000000005
-8.399999999999986
-2.800000000000001
-4.799999999999999
-5.899999999999995
-3.2000000000000015
-10.19999999999998
-8.399999999999986
-0.5
-0.5
-2.800000000000001
-6.399999999999993
-3.3000000000000016
-6.399999999999993
-0.2
-10.399999999999979
-4.6
-4.5
-4.899999999999999
-3.2000000000000015
-1.0999999999999999
-3.2000000000000015
-3.1000000000000014
-4.5
-0.30000000000000004
-8.899999999999984
-3.0000000000000013
-2.400000000000001
-13.999999999999966
-0.7999999999999999
-11.599999999999975
-5.4999999999999964
-3.3000000000000016
-2.600000000000001
-2.500000000000001
-1.8000000000000005
-5.4999999999999964
-1.3
-2.9000000000000012
-2.2000000000000006
-1.0999999999999999
-3.800000000000002
-0.4
-4.6
-2.0000000000000004
-1.5000000000000002
-5.1999999999999975
-8.199999999999987
-0.8999999999999999
-13.799999999999967
-0.7999999999999999
-4.000000000000002
-2.600000000000001
-3.0000000000000013
-2.3000000000000007
-6.8999999999999915
-0.2
-1.3
-0.7999999999999999
-10.599999999999978
-2.400000000000001
-4.899999999999999
-2.0000000000000004
-5.699999999999996
-1.5000000000000002
-3.2000000000000015
-9.799999999999981
-2.400000000000001
-1.7000000000000004
-5.899999999999995
-3.4000000000000017
-0.4
-0.4
-0.7
-4.000000000000002
-1.9000000000000006
-1.6000000000000003
-1.8000000000000005
-2.600000000000001
-14.199999999999966
-0.6
-0.8999999999999999
-4.100000000000001
-2.2000000000000006
-0.5
-4.100000000000001
-1.0999999999999999
-1.2
-1.3
-0.1
-4.000000000000002
-1.7000000000000004
-3.3000000000000016
-1.7000000000000004
-2.9000000000000012
-0.7999999999999999
-2.9000000000000012
-2.400000000000001
-0.8999999999999999
-13.09999999999997
-0.7999999999999999
-7.499999999999989
-2.0000000000000004
-3.4000000000000017
-2.9000000000000012
-2.0000000000000004
-4.200000000000001
-12.299999999999972
-0.6
-6.999999999999991
-4.699999999999999
-4.5
0.0
-1.5000000000000002
-0.2
-3.1000000000000014
-0.30000000000000004
-2.700000000000001
-1.0999999999999999
-1.0999999999999999
-0.9999999999999999
-14.499999999999964
-1.6000000000000003
-1.0999999999999999
-1.3
-1.4000000000000001
-7.39999999999999
-7.499999999999989
-11.799999999999974
-5.899999999999995
-2.600000000000001
-2.2000000000000006
-3.5000000000000018
-3.2000000000000015
-8.899999999999984
-1.0999999999999999
-2.600000000000001
-10.599999999999978
-2.9000000000000012
-7.699999999999989
-19.500000000000007
-1.7000000000000004
-2.0000000000000004
-5.699999999999996
-0.30000000000000004
-8.599999999999985
-3.900000000000002
-2.3000000000000007
-2.600000000000001
-2.700000000000001
-4.300000000000001
-1.4000000000000001
-2.500000000000001
-0.1
0.0
-8.099999999999987
-1.2
-7.19999999999999
-11.299999999999976
-8.099999999999987
-0.1
-3.1000000000000014
-15.59999999999996
-0.6
-1.0999999999999999
0.0
-2.600000000000001
-2.9000000000000012
-3.4000000000000017
-11.799999999999974
-0.6
-4.6
-0.7
-2.600000000000001
-0.5
-1.5000000000000002
-0.7
-8.599999999999985
-3.800000000000002
0.0
-2.500000000000001
-6.099999999999994
0.0
-2.700000000000001
-8.199999999999987
-4.000000000000002
-1.8000000000000005
-3.1000000000000014
-2.1000000000000005
-3.0000000000000013
-3.0000000000000013
-5.4999999999999964
-2.0000000000000004
-10.29999999999998
-2.800000000000001
-12.299999999999972
-0.9999999999999999
-3.2000000000000015
-1.5000000000000002
-2.500000000000001
-13.199999999999969
-1.3
-3.900000000000002
-0.8999999999999999
0.0
-2.500000000000001
-2.700000000000001
-0.6
-1.6000000000000003
-2.800000000000001
-4.100000000000001
-3.700000000000002
-2.800000000000001
-0.7999999999999999
-1.6000000000000003
-5.599999999999996
-0.1
-11.699999999999974
-3.1000000000000014
-2.0000000000000004
-4.999999999999998
-8.399999999999986
-0.6
-1.0999999999999999
-2.9000000000000012
-4.300000000000001
-0.9999999999999999
-2.400000000000001
-1.9000000000000006
-1.6000000000000003
-0.30000000000000004
-3.600000000000002
0.0
-1.8000000000000005
-4.6
-1.8000000000000005
-0.1
-1.0999999999999999
-3.1000000000000014
-4.200000000000001
-4.899999999999999
-0.8999999999999999
-2.1000000000000005
-16.29999999999996
-1.9000000000000006
-4.100000000000001
-7.099999999999991
-5.4999999999999964
-4.699999999999999
-0.30000000000000004
-2.2000000000000006
0.0
-1.6000000000000003
-6.499999999999993
-3.0000000000000013
-1.9000000000000006
-3.2000000000000015
-1.6000000000000003
-3.1000000000000014
-2.9000000000000012
-3.900000000000002
-2.400000000000001
0.0
-6.999999999999991
-2.800000000000001
-2.9000000000000012
-1.3
-1.0999999999999999
0.0
-7.499999999999989
-0.1
-1.6000000000000003
-9.499999999999982
-1.6000000000000003
-2.400000000000001
-0.30000000000000004
-0.7
-1.5000000000000002
-1.7000000000000004
-9.299999999999983
-0.6
-2.700000000000001
-0.2
-1.2
-0.4
-2.0000000000000004
-3.800000000000002
-7.19999999999999
0.0
-3.700000000000002
-2.2000000000000006
-3.2000000000000015
-1.6000000000000003
-8.599999999999985
-3.0000000000000013
-1.2
-0.6
-1.8000000000000005
-6.299999999999994
-1.9000000000000006
-3.0000000000000013
-4.200000000000001
-13.799999999999967
-8.799999999999985
-0.30000000000000004
-4.5
-2.2000000000000006
-6.8999999999999915
-5.099999999999998
-2.9000000000000012
-3.4000000000000017
-2.400000000000001
-2.400000000000001
-3.5000000000000018
-0.9999999999999999
-3.4000000000000017
-2.600000000000001
-5.099999999999998
0.0
-5.699999999999996
-1.0999999999999999
-0.7
-2.3000000000000007
-5.399999999999997
-5.999999999999995
-2.0000000000000004
-2.3000000000000007
-3.900000000000002
-1.9000000000000006
-3.800000000000002
-1.5000000000000002
-2.700000000000001
-6.099999999999994
-6.999999999999991
-2.3000000000000007
-0.6
-2.2000000000000006
-0.4
-3.900000000000002
-0.30000000000000004
-1.7000000000000004
-3.600000000000002
-3.0000000000000013
-1.5000000000000002
-6.299999999999994
-9.499999999999982
-4.6
-2.800000000000001
-1.7000000000000004
-0.6
-0.9999999999999999
-2.9000000000000012
-3.900000000000002
-3.4000000000000017
-0.5
-2.2000000000000006
-0.7999999999999999
-3.3000000000000016
-2.2000000000000006
-0.5
-7.999999999999988
-0.7999999999999999
-1.4000000000000001
-4.699999999999999
-3.4000000000000017
-2.1000000000000005
-4.5
-4.699999999999999
-1.8000000000000005
-2.0000000000000004
-2.3000000000000007
-2.9000000000000012
-2.400000000000001
-5.699999999999996
0.0
-2.400000000000001
-0.4
-1.0999999999999999
-3.0000000000000013
-6.699999999999992
-1.6000000000000003
-2.800000000000001
-7.699999999999989
-6.999999999999991
-5.699999999999996
-0.30000000000000004
-0.9999999999999999
-5.799999999999995
-10.09999999999998
-6.999999999999991
-7.999999999999988
-0.8999999999999999
-7.599999999999989
-3.4000000000000017
0.0
-1.2
-2.800000000000001
-2.500000000000001
-0.7
-10.29999999999998
-2.0000000000000004
-0.4
-1.8000000000000005
-2.600000000000001
-1.2
-0.5
-2.3000000000000007
-1.3
-4.899999999999999
-4.5
-11.099999999999977
-2.700000000000001
-6.5999999999999925
-3.5000000000000018
-3.700000000000002
-0.9999999999999999
-2.700000000000001
-4.699999999999999
-0.5
-2.3000000000000007
-2.500000000000001
-0.4
-3.4000000000000017
-0.1
-2.500000000000001
-2.800000000000001
-5.799999999999995
-6.299999999999994
-5.299999999999997
-9.89999999999998
-0.7
-1.5000000000000002
-5.399999999999997
-0.7999999999999999
-12.69999999999997
-7.499999999999989
-3.2000000000000015
-1.4000000000000001
-0.1
-7.699999999999989
-5.799999999999995
-3.2000000000000015
-3.1000000000000014
-2.2000000000000006
-4.999999999999998
-0.5
-0.7999999999999999
-3.800000000000002
-3.800000000000002
-6.499999999999993
-12.99999999999997
-5.099999999999998
-1.4000000000000001
-4.000000000000002
-1.6000000000000003
-2.3000000000000007
-2.800000000000001
-0.7
-3.3000000000000016
-3.3000000000000016
-3.2000000000000015
-2.400000000000001
-2.700000000000001
-0.4
-2.800000000000001
-1.4000000000000001
0.0
-8.099999999999987
-0.4
-10.799999999999978
-3.5000000000000018
-2.0000000000000004
-0.6
-1.7000000000000004
-9.399999999999983
-1.7000000000000004
-1.5000000000000002
-1.9000000000000006
-0.9999999999999999
-7.099999999999991
0.0
-11.099999999999977
-6.999999999999991
-3.700000000000002
0.0
-1.8000000000000005
-0.9999999999999999
-1.4000000000000001
-3.700000000000002
-1.7000000000000004
-4.200000000000001
-6.699999999999992
-0.4
-2.2000000000000006
-3.0000000000000013
-0.7
-2.0000000000000004
-1.5000000000000002
-1.6000000000000003
-3.800000000000002
-3.600000000000002
-2.400000000000001
-1.4000000000000001
-0.7999999999999999
-3.900000000000002
-1.8000000000000005
-1.2
-6.099999999999994
-4.000000000000002
-2.0000000000000004
-4.899999999999999
-0.4
-1.2
-9.89999999999998
-1.5000000000000002
-7.099999999999991
-3.700000000000002
0.0
0.0
-1.8000000000000005
-1.9000000000000006
-3.2000000000000015
-3.600000000000002
-0.7999999999999999
-1.4000000000000001
-1.7000000000000004
-1.5000000000000002
-0.8999999999999999
-0.2
-0.1
-5.299999999999997
-1.8000000000000005
-1.6000000000000003
-2.1000000000000005
-4.5
-2.500000000000001
-3.0000000000000013
-1.7000000000000004
-3.4000000000000017
-1.0999999999999999
-2.2000000000000006
-6.5999999999999925
-4.999999999999998
-7.19999999999999
-5.799999999999995
-4.6
-2.700000000000001
-1.4000000000000001
0.0
-0.6
-7.599999999999989
-3.0000000000000013
-2.800000000000001
-0.5
-3.800000000000002
-1.9000000000000006
-1.3
-2.2000000000000006
-2.600000000000001
-0.1
-2.800000000000001
-2.1000000000000005
-0.2
-2.0000000000000004
-3.0000000000000013
-2.700000000000001
-0.6
-3.0000000000000013
-2.1000000000000005
-1.5000000000000002
-2.600000000000001
-3.900000000000002
-3.0000000000000013
-1.6000000000000003
-0.7
-6.8999999999999915
-3.3000000000000016
-2.800000000000001
-3.2000000000000015
-4.200000000000001
-7.39999999999999
-0.2
-0.7999999999999999
-5.999999999999995
-1.6000000000000003
-1.4000000000000001
-2.1000000000000005
-4.899999999999999
-5.099999999999998
-0.8999999999999999
-2.500000000000001
-2.500000000000001
-0.4
-1.9000000000000006
-3.3000000000000016
-2.1000000000000005
-1.8000000000000005
-1.4000000000000001
-1.2
-3.5000000000000018
-0.7
-0.30000000000000004
-2.700000000000001
-1.3
-4.100000000000001
-7.499999999999989
-3.600000000000002
-6.499999999999993
-5.299999999999997
-3.700000000000002
-6.8999999999999915
-3.900000000000002
-2.500000000000001
-1.8000000000000005
-0.9999999999999999
-1.9000000000000006
-0.2
-6.699999999999992
-1.0999999999999999
-0.7
-3.1000000000000014
-3.900000000000002
-1.2
-1.3
-1.6000000000000003
-4.999999999999998
0.0
-1.9000000000000006
-0.30000000000000004
-3.0000000000000013
-4.200000000000001
-2.800000000000001
-4.000000000000002
-4.4
-0.30000000000000004
-0.5
-0.7
-2.0000000000000004
-6.799999999999992
-2.700000000000001
-3.5000000000000018
-3.700000000000002
-2.800000000000001
-1.0999999999999999
-4.000000000000002
-4.200000000000001
-2.700000000000001
-3.600000000000002
-2.600000000000001
-4.200000000000001
-2.2000000000000006
-1.7000000000000004
-4.5
-0.4
-2.400000000000001
-1.3
-1.9000000000000006
-4.799999999999999
-2.700000000000001
0.0
-2.3000000000000007
-2.2000000000000006
-2.400000000000001
0.0
-3.3000000000000016
-2.800000000000001
-4.799999999999999
-0.8999999999999999
-5.399999999999997
-6.299999999999994
-0.30000000000000004
-3.2000000000000015
-1.7000000000000004
-2.2000000000000006
-6.8999999999999915
-6.5999999999999925
-0.5
-1.3
-1.0999999999999999
-2.9000000000000012
-3.0000000000000013
-1.3
-1.2
-1.6000000000000003
-4.899999999999999
-7.999999999999988
-4.699999999999999
-0.6
-1.0999999999999999
-0.5
-0.9999999999999999
-8.399999999999986
-3.5000000000000018
-2.400000000000001
-0.2
-0.30000000000000004
-4.300000000000001
-2.1000000000000005
0.0
-7.799999999999988
0.0
-2.700000000000001
-2.500000000000001
-0.8999999999999999
-2.3000000000000007
-2.500000000000001
-1.2
-1.8000000000000005
-3.3000000000000016
-0.6
-2.9000000000000012
-4.5
-1.4000000000000001
-0.5
-1.3
-8.899999999999984
-2.9000000000000012
-0.2
-0.7999999999999999
-2.9000000000000012
-0.6
-0.6
-6.699999999999992
-1.8000000000000005
-1.5000000000000002
-2.9000000000000012
-0.5
-4.000000000000002
0.0
-2.600000000000001
-2.0000000000000004
-0.6
-1.8000000000000005
-2.2000000000000006
-1.4000000000000001
-1.6000000000000003
-2.9000000000000012
-1.4000000000000001
0.0
-4.200000000000001
-0.8999999999999999
-3.3000000000000016
-2.1000000000000005
-1.7000000000000004
-1.7000000000000004
-5.599999999999996
-3.3000000000000016
-4.300000000000001
-4.6
-6.499999999999993
-4.5
-1.0999999999999999
-1.7000000000000004
-3.5000000000000018
-4.6
-0.9999999999999999
-3.600000000000002
-0.8999999999999999
-4.999999999999998
-0.7
-1.2
-8.699999999999985
-6.999999999999991
-1.9000000000000006
-1.7000000000000004
-3.2000000000000015
-2.1000000000000005
-2.0000000000000004
-0.6
-4.100000000000001
-0.8999999999999999
0.0
-2.400000000000001
-0.6
-4.100000000000001
-4.799999999999999
-3.0000000000000013
-1.0999999999999999
-0.1
-2.2000000000000006
-1.3
-1.2
-2.2000000000000006
-1.9000000000000006
-2.700000000000001
-2.800000000000001
-3.900000000000002
-0.30000000000000004
0.0
-2.800000000000001
-1.4000000000000001
-4.5
-1.4000000000000001
-0.30000000000000004
-14.299999999999965
-5.899999999999995
-0.5
-2.700000000000001
-10.899999999999977
-3.600000000000002
-6.5999999999999925
-2.3000000000000007
-3.800000000000002
-2.400000000000001
-3.4000000000000017
-4.000000000000002
-1.5000000000000002
0.0
-3.600000000000002
-2.400000000000001
-5.899999999999995
-4.100000000000001
-5.4999999999999964
-3.2000000000000015
-0.9999999999999999
-8.899999999999984
-4.999999999999998
-5.4999999999999964
-9.89999999999998
-1.9000000000000006
-2.800000000000001
-2.400000000000001
-3.2000000000000015
-4.100000000000001
-1.8000000000000005
-3.700000000000002
-6.299999999999994
-1.2
-7.19999999999999
-0.5
-4.899999999999999
-2.1000000000000005
-5.4999999999999964
-4.5
-0.6
-4.999999999999998
-0.6
-3.4000000000000017
-3.0000000000000013
-3.3000000000000016
-4.899999999999999
-1.5000000000000002
-1.6000000000000003
-3.0000000000000013
-0.6
-2.3000000000000007
-0.7999999999999999
-0.4
-7.999999999999988
-1.2
-0.30000000000000004
-1.9000000000000006
-6.099999999999994
-3.1000000000000014
-3.2000000000000015
-1.8000000000000005
-3.3000000000000016
-2.800000000000001
-7.799999999999988
-5.799999999999995
-0.2
-2.400000000000001
-0.8999999999999999
-2.700000000000001
-3.600000000000002
-1.6000000000000003
-0.5
-0.7999999999999999
-0.6
-0.1
-0.6
-0.30000000000000004
-3.5000000000000018
-4.000000000000002
-1.7000000000000004
-0.9999999999999999
0.0
-0.30000000000000004
-4.6
-0.6
-2.1000000000000005
-2.3000000000000007
-11.799999999999974
0.0
-2.700000000000001
-6.099999999999994
-3.1000000000000014
-1.8000000000000005
-3.4000000000000017
-2.9000000000000012
-0.6
-4.5
-2.500000000000001
-3.4000000000000017
-0.30000000000000004
-2.700000000000001
-0.7999999999999999
-2.2000000000000006
-6.999999999999991
-3.700000000000002
-0.30000000000000004
-2.500000000000001
-2.400000000000001
-0.6
-5.699999999999996
-2.1000000000000005
-0.9999999999999999
-3.900000000000002
-5.599999999999996
-2.400000000000001
-1.6000000000000003
-3.700000000000002
-0.8999999999999999
-1.5000000000000002
-3.3000000000000016
-5.899999999999995
-0.6
0.0
-0.9999999999999999
-0.8999999999999999
-2.0000000000000004
-3.5000000000000018
-2.700000000000001
-4.799999999999999
-4.000000000000002
-0.7
-6.999999999999991
-0.7
-4.6
-2.3000000000000007
-3.1000000000000014
-0.4
-6.199999999999994
-4.6
-4.999999999999998
-5.4999999999999964
-0.9999999999999999
-0.2
-4.100000000000001
-2.700000000000001
-0.1
-7.799999999999988
-0.4
-8.699999999999985
-0.30000000000000004
-3.700000000000002
-1.2
-0.7
-2.600000000000001
-2.700000000000001
-3.2000000000000015
-7.19999999999999
-3.5000000000000018
-0.4
0.0
-2.600000000000001
-1.6000000000000003
-3.0000000000000013
-0.6
-1.6000000000000003
-6.399999999999993
-1.0999999999999999
-3.4000000000000017
0.0
-0.2
-0.2
-2.500000000000001
-2.9000000000000012
-2.2000000000000006
-5.699999999999996
-1.8000000000000005
-3.1000000000000014
-0.2
-2.9000000000000012
-3.5000000000000018
-3.2000000000000015
-3.3000000000000016
-4.899999999999999
-0.7999999999999999
-4.6
-4.5
-5.899999999999995
-3.1000000000000014
-0.2
-3.800000000000002
-3.3000000000000016
-5.899999999999995
-2.9000000000000012
-3.3000000000000016
-5.399999999999997
-3.800000000000002
-3.5000000000000018
-1.7000000000000004
-3.3000000000000016
-2.9000000000000012
-2.600000000000001
-0.1
-2.800000000000001
-2.0000000000000004
-2.1000000000000005
0.0
-5.799999999999995
-0.8999999999999999
-4.000000000000002
-0.2
-0.30000000000000004
-3.0000000000000013
0.0
-2.600000000000001
-3.5000000000000018
-0.7999999999999999
-3.4000000000000017
-6.499999999999993
-1.4000000000000001
-0.9999999999999999
-0.8999999999999999
-0.8999999999999999
-4.899999999999999
-3.3000000000000016
-0.1
-1.3
-3.900000000000002
-1.9000000000000006
-7.19999999999999
-4.000000000000002
-0.6
-4.899999999999999
-5.099999999999998
-6.099999999999994
-2.500000000000001
-5.099999999999998
-3.0000000000000013
-7.599999999999989
-1.0999999999999999
-2.400000000000001
-2.1000000000000005
-2.1000000000000005
-0.7
-4.6
-0.2
-0.30000000000000004
-2.3000000000000007
-3.0000000000000013
-3.0000000000000013
-1.9000000000000006
-1.2
-1.2
-2.0000000000000004
-2.3000000000000007
-2.1000000000000005
-4.300000000000001
-4.000000000000002
-2.2000000000000006
-0.4
-1.0999999999999999
0.0
-3.1000000000000014
-4.4
-2.600000000000001
-2.500000000000001
-4.899999999999999
-0.7999999999999999
-2.600000000000001
-0.30000000000000004
-1.4000000000000001
-2.9000000000000012
-3.0000000000000013
-1.0999999999999999
-1.7000000000000004
-2.2000000000000006
-3.4000000000000017
-2.3000000000000007
-2.700000000000001
-5.299999999999997
-5.599999999999996
-3.4000000000000017
-1.2
-2.2000000000000006
-0.30000000000000004
-5.1999999999999975
-0.5
-2.0000000000000004
-1.8000000000000005
-4.799999999999999
-2.9000000000000012
-2.700000000000001
-2.0000000000000004
-0.6
-0.6
-0.8999999999999999
-7.19999999999999
-4.4
-5.099999999999998
-1.6000000000000003
-0.8999999999999999
-1.6000000000000003
-3.600000000000002
-2.400000000000001
-3.600000000000002
-6.199999999999994
-2.2000000000000006
-2.800000000000001
-2.3000000000000007
-0.30000000000000004
-3.5000000000000018
-1.6000000000000003
-1.7000000000000004
-1.9000000000000006
-4.999999999999998
-0.6
-0.30000000000000004
-0.30000000000000004
-4.799999999999999
-0.4
-5.099999999999998
-5.1999999999999975
-2.600000000000001
-3.0000000000000013
-2.500000000000001
-2.800000000000001
-3.2000000000000015
-0.7
-0.8999999999999999
-4.200000000000001
0.0
-4.300000000000001
-2.500000000000001
-3.0000000000000013
-2.0000000000000004
-1.7000000000000004
-2.2000000000000006
0.0
-2.500000000000001
-0.6
-1.3
-0.2
-0.1
-2.0000000000000004
-3.4000000000000017
-4.200000000000001
-7.799999999999988
-4.4
-2.1000000000000005
-0.7
-2.2000000000000006
-2.3000000000000007
-0.4
-3.1000000000000014
-0.7
-2.400000000000001
-2.800000000000001
-4.000000000000002
-1.9000000000000006
-1.7000000000000004
0.0
-0.30000000000000004
-8.699999999999985
-4.4
-2.9000000000000012
-2.3000000000000007
-2.600000000000001
-2.800000000000001
-3.600000000000002
-3.0000000000000013
-2.0000000000000004
-3.1000000000000014
-2.0000000000000004
-2.9000000000000012
-3.3000000000000016
-4.200000000000001
-0.9999999999999999
-0.30000000000000004
0.0
-5.4999999999999964
-1.8000000000000005
-3.2000000000000015
-8.399999999999986
-2.700000000000001
-2.0000000000000004
-0.6
-0.2
-1.2
-1.7000000000000004
-7.099999999999991
0.0
-1.4000000000000001
0.0
-1.8000000000000005
-3.0000000000000013
-0.6
-0.5
-2.9000000000000012
-4.000000000000002
-0.4
-7.599999999999989
-2.400000000000001
-0.7
-2.1000000000000005
-5.299999999999997
-2.2000000000000006
-0.1
-6.399999999999993
-0.30000000000000004
-1.7000000000000004
-2.400000000000001
-1.9000000000000006
-3.700000000000002
-4.6
-3.2000000000000015
-4.999999999999998
-5.999999999999995
-0.5
-3.600000000000002
-3.4000000000000017
-4.200000000000001
-1.9000000000000006
-1.9000000000000006
-3.0000000000000013
-2.0000000000000004
-5.1999999999999975
-1.5000000000000002
-0.4
-0.5
-2.0000000000000004
-3.3000000000000016
-1.3
-0.7999999999999999
-2.500000000000001
